16cell,-0.06136643,-0.00015755,-0.08329608,0.03650307,0.02900397,0.02049176,-0.00054946,0.03705734,0.00774104,0.00537648,-0.01592401,-0.00651564,0.06622503,0.00888835,0.05219494,0.0043125,-0.01479631,0.01313814,0.05429926
16cell.1,-0.06105339,-0.00572337,-0.07192208,0.03376188,0.03779702,0.02515978,-0.00803988,0.05526158,-0.04187643,0.01664581,0.03865104,0.02842984,0.06317257,0.02270863,-0.00495464,-0.01930942,-0.04756804,0.03737651,0.07841076
16cell.2,-0.06134812,-0.00075341,-0.08464799,0.03242376,0.02948385,0.02714927,-0.00936352,0.04718123,0.00349928,0.04630529,0.01363191,0.03415473,0.08998813,0.03546605,0.0239585,-0.02141327,0.0116029,0.02739853,0.06752887
16cell.3,-0.06120257,-0.00678097,-0.08217595,0.02316928,0.01979249,0.02266062,0.00492526,0.02949881,0.01169561,0.02198612,-0.0064142,0.03454969,0.08080522,0.04180443,0.02939422,0.00297508,0.01168979,0.00350903,0.06212651
16cell.4,-0.06203239,0.0022402,-0.08239292,0.03901824,0.02618196,-0.00279936,-0.01516825,0.02986881,-0.00508422,0.04272904,0.01271091,0.00207582,0.08536595,0.04925091,0.0333365,-0.00223646,-0.01094963,-0.00193897,0.06598014
16cell.5,-0.06082924,-0.00186284,-0.07415716,0.04041744,0.03583366,0.03919308,-0.0180258,0.0314054,0.01262903,0.03850376,0.04864433,-0.02555602,0.07680321,0.05586097,0.03135635,-0.04485346,0.00080108,-0.00094758,0.10338034
16cell.6,-0.06067442,-0.00519011,-0.08315698,0.03218854,0.03158335,0.04066199,-0.00150018,0.05104619,0.00977576,0.02261806,0.03008548,0.04764678,0.07139466,0.0320538,0.01620159,-0.0359755,-0.02907161,0.0076711,0.08721643
16cell.7,-0.06167627,-0.00240012,-0.07813943,0.02123987,0.02513175,0.01390727,0.0031092,0.03955,-0.0201869,0.05656214,-0.00929525,0.04731258,0.07054604,0.05165532,0.0202733,-0.00836564,-0.01710929,0.02009623,0.04819293
16cell.8,-0.06144806,0.00044126,-0.0705548,0.02803029,0.02487427,0.0096729,-0.00987072,0.02516463,-0.02140355,0.0050931,0.01132848,0.01989934,0.05720005,0.0466677,-0.00561713,-0.01270223,-0.00379829,0.02877491,0.06004272
16cell.9,-0.0617476,-0.00229789,-0.0722017,0.02645822,0.02635682,0.00171579,-0.00521541,0.05742093,-0.01812449,-0.01770812,0.01373872,0.00398416,0.05692909,0.04544794,-0.00253983,0.00404439,-0.01739313,0.01099328,0.06937478
16cell.10,-0.06156105,-0.00468504,-0.07583887,0.0238379,0.03649675,-0.00324371,0.0027932,0.04779297,-0.02370825,-0.02895433,0.01515109,0.01769909,0.05147964,0.02917663,-0.00587756,-0.00732452,0.01647065,0.00386448,0.04555245
16cell.11,-0.06074165,-0.00071365,-0.06740466,0.03602679,0.03299382,0.03797705,-0.02139507,0.04388418,-0.01835859,-0.02140805,0.0096915,0.0531664,0.06954498,0.02291344,0.01794068,-0.00048423,0.01881257,-0.0054577,0.07613125
16cell.12,-0.06251896,0.00074768,-0.07155188,0.02922813,0.01496122,-0.02265093,-0.00082403,0.03179265,-0.01532185,0.0099134,0.01602419,-0.02307535,0.05633026,0.05805867,0.03985639,-0.00667547,0.00899544,0.02382134,0.04326533
16cell.13,-0.06150304,-0.00189484,-0.07411228,0.02931327,0.01152029,0.01449614,-0.00125455,0.03985558,-0.0171917,-7.446e-05,0.02216757,0.01314739,0.07745189,0.08436956,0.01885258,-6.249e-05,-0.02010257,0.02015113,0.09136976
16cell.14,-0.06181733,0.00178408,-0.07299279,0.0475379,0.0225164,0.01774495,-0.02868808,0.00022725,0.03564283,-0.06505342,-0.04827785,0.00892032,-0.03114139,0.00782553,0.03361412,0.01896912,-0.00032879,0.02240358,-0.03551229
16cell.15,-0.05776201,-0.02311196,-0.03749448,0.01960072,0.00705595,0.14126716,-0.00862867,0.02576292,0.09568184,-0.15774748,-0.02707196,0.14198227,-0.12837807,-0.07875425,0.11952107,-0.11832659,0.00908532,0.12401837,-0.08069676
16cell.16,-0.05827819,0.004332,-0.05711605,0.04214402,0.02182139,0.13801659,-0.03307322,-0.01673728,0.03778223,-0.0219148,0.13807423,-0.23430433,-0.17418006,-0.17408245,0.0446214,-0.02156321,-0.06094775,-0.04071431,0.05311014
16cell.17,-0.05399399,-0.09015325,0.05851071,0.05988996,0.01412196,0.16527619,0.09503262,0.00586281,0.00905569,-0.06888617,0.09233034,0.21232313,-0.56525973,0.35081289,0.51004095,-0.02989997,-0.16345519,-0.09636054,-0.11329583
16cell.18,-0.06136995,0.00649144,-0.08301527,0.04943315,0.03547281,0.03349336,-0.02744087,0.00935124,0.02074358,-0.03807123,-0.03237601,-0.00778423,0.00381499,-0.01277261,-0.00190947,0.01997921,-0.01475475,0.05274767,-0.0186865
16cell.19,-0.06149537,0.0079059,-0.08041722,0.05285613,0.01445578,0.03482239,-0.03899229,0.00706031,0.05410607,-0.05960082,-0.03290024,-0.02131203,-0.0208344,-0.02279866,-0.01210829,0.02549976,-0.01082156,0.03440359,-0.00055739
16cell.20,-0.06152826,0.00686277,-0.08523049,0.04822525,0.01080137,0.02083746,-0.02482397,-0.00248094,0.04776522,-0.02690556,-0.03389186,-0.01978707,-0.01185238,-0.00140595,-0.01345531,0.01635315,-0.01038864,0.02601433,-0.01932715
